1;(1455, 1321, 1358, 1197);(0.866, 0.786, 0.808, 0.712);(41.004, 38.904);(0.482, 0.48);(3649908.901, 2988475.21);(0.077, 0.063)
2;(1390, 1190, 1211, 1235);(0.827, 0.708, 0.721, 0.735);(40.351, 39.264);(0.475, 0.485);(3061097.476, 2837493.108);(0.065, 0.06)
3;(1163, 1496, 1217, 1291);(0.692, 0.89, 0.724, 0.768);(42.864, 39.403);(0.504, 0.486);(3727996.081, 2780460.687);(0.079, 0.059)
4;(1148, 1255, 1167, 1219);(0.683, 0.747, 0.695, 0.726);(42.014, 39.457);(0.494, 0.487);(3350686.063, 2611308.432);(0.071, 0.055)
5;(1209, 1479, 1229, 1751);(0.72, 0.88, 0.732, 1.042);(43.557, 41.101);(0.512, 0.507);(3810452.593, 2950696.669);(0.08, 0.062)
6;(1174, 1423, 1186, 1711);(0.699, 0.847, 0.706, 1.018);(43.309, 40.999);(0.51, 0.506);(3812526.827, 2913831.993);(0.08, 0.061)
7;(1748, 1485, 1646, 1574);(0.832, 0.707, 0.784, 0.75);(40.69, 50.316);(0.484, 0.498);(4032849.753, 5509511.619);(0.056, 0.077)
8;(1605, 1868, 1552, 1835);(0.764, 0.89, 0.739, 0.874);(43.066, 49.4);(0.513, 0.489);(4478599.69, 6160178.2);(0.062, 0.086)
9;(1597, 1813, 1462, 1792);(0.76, 0.863, 0.696, 0.853);(43.155, 48.883);(0.514, 0.484);(4455628.943, 5685470.405);(0.062, 0.079)
10;(1704, 1778, 1557, 1631);(0.748, 0.78, 0.683, 0.716);(53.321, 41.876);(0.498, 0.481);(7330081.045, 4473435.71);(0.085, 0.052)
11;(1555, 1393, 1610, 1408);(0.882, 0.79, 0.913, 0.799);(40.219, 42.933);(0.485, 0.493);(3911299.545, 3782049.181);(0.075, 0.073)
12;(1275, 1190, 1158, 1358);(0.723, 0.675, 0.657, 0.77);(41.869, 42.986);(0.504, 0.494);(3035873.917, 3357037.016);(0.058, 0.064)
13;(1583, 1539, 1403, 1561);(0.742, 0.722, 0.658, 0.732);(41.385, 50.627);(0.499, 0.482);(3811051.677, 5918626.081);(0.05, 0.078)
14;(1265, 1564, 1307, 1396);(0.686, 0.848, 0.708, 0.757);(42.721, 44.448);(0.521, 0.488);(3438261.948, 4101762.111);(0.062, 0.074)
15;(1531, 2037, 1996, 1831);(0.647, 0.861, 0.844, 0.774);(44.04, 56.277);(0.512, 0.507);(4906484.152, 8290489.711);(0.054, 0.091)
16;(1564, 1359, 1488, 1333);(0.848, 0.737, 0.807, 0.722);(39.425, 43.761);(0.481, 0.486);(3499031.96, 3934565.331);(0.064, 0.072)
17;(1566, 1665, 1541, 1642);(0.712, 0.757, 0.7, 0.746);(49.857, 43.236);(0.494, 0.486);(5624334.04, 4644092.098);(0.07, 0.057)
18;(1670, 1717, 1726, 1774);(0.759, 0.78, 0.785, 0.806);(50.282, 44.021);(0.498, 0.495);(6555487.086, 4806695.073);(0.081, 0.059)
19;(1768, 1783, 2048, 1903);(0.725, 0.731, 0.84, 0.781);(45.26, 54.148);(0.492, 0.511);(5632428.575, 7608359.06);(0.059, 0.08)
20;(1481, 1484, 1475, 1472);(0.767, 0.768, 0.763, 0.762);(41.32, 45.381);(0.492, 0.493);(3367028.869, 4502730.882);(0.056, 0.075)
21;(1436, 1449, 1385, 1391);(0.743, 0.75, 0.717, 0.72);(41.64, 45.059);(0.496, 0.49);(3315540.866, 4496597.412);(0.056, 0.075)
22;(1420, 1431, 1422, 1423);(0.735, 0.741, 0.736, 0.737);(41.996, 45.24);(0.5, 0.492);(3468658.923, 4203772.41);(0.058, 0.07)
23;(1483, 1485, 1418, 1742);(0.768, 0.769, 0.734, 0.902);(41.122, 46.248);(0.49, 0.503);(4174798.429, 4630045.969);(0.07, 0.078)
24;(1519, 1737, 1439, 1731);(0.786, 0.899, 0.745, 0.896);(43.79, 44.807);(0.521, 0.487);(3778522.387, 4551231.336);(0.063, 0.076)
25;(1501, 1604, 1601, 1725);(0.777, 0.83, 0.829, 0.893);(41.809, 46.262);(0.498, 0.503);(4301714.131, 4583113.986);(0.072, 0.077)
26;(1400, 1642, 1456, 1845);(0.725, 0.85, 0.754, 0.955);(43.313, 46.399);(0.516, 0.504);(4037107.807, 4687652.872);(0.068, 0.078)
27;(1413, 1640, 1577, 1517);(0.731, 0.849, 0.816, 0.785);(41.824, 45.816);(0.498, 0.498);(4136768.193, 4646677.009);(0.069, 0.078)
28;(1450, 1658, 1607, 1641);(0.751, 0.858, 0.832, 0.849);(42.03, 45.58);(0.5, 0.495);(4189596.44, 4696044.398);(0.07, 0.079)
29;(1400, 1478, 1282, 1366);(0.725, 0.765, 0.664, 0.707);(42.355, 43.995);(0.498, 0.478);(3602907.974, 4538517.878);(0.059, 0.074)
30;(1266, 1461, 1466, 1269);(0.718, 0.829, 0.832, 0.72);(42.704, 40.66);(0.497, 0.49);(3888421.479, 3075379.967);(0.076, 0.06)
31;(1212, 1661, 1235, 1279);(0.691, 0.946, 0.704, 0.729);(41.31, 41.89);(0.523, 0.465);(2940115.911, 3825543.723);(0.058, 0.076)
32;(1779, 1779, 1919, 1780);(0.749, 0.749, 0.808, 0.749);(43.746, 54.755);(0.497, 0.507);(4846355.473, 7527338.381);(0.054, 0.083)
33;(1497, 1540, 1733, 1473);(0.761, 0.783, 0.881, 0.748);(41.164, 48.626);(0.496, 0.507);(3935636.712, 5257938.422);(0.062, 0.083)
34;(1750, 1654, 1627, 1509);(0.74, 0.699, 0.688, 0.638);(53.991, 40.837);(0.491, 0.469);(6525090.432, 4094293.571);(0.071, 0.045)
35;(2291, 2431, 2582, 2502);(0.707, 0.75, 0.797, 0.772);(59.212, 55.592);(0.493, 0.51);(12063976.225, 10531396.714);(0.071, 0.062)
36;(1255, 1666, 1426, 1263);(0.695, 0.922, 0.79, 0.699);(41.687, 41.104);(0.485, 0.484);(3960968.724, 3421549.998);(0.074, 0.064)
37;(1624, 1765, 1435, 1638);(0.738, 0.802, 0.652, 0.745);(57.268, 38.596);(0.516, 0.476);(7105076.239, 3526720.206);(0.088, 0.044)
38;(688, 916, 721, 945);(0.671, 0.894, 0.703, 0.922);(25.856, 41.294);(0.507, 0.498);(883703.159, 1866281.402);(0.049, 0.104)
39;(837, 1275, 839, 859);(0.623, 0.949, 0.624, 0.639);(32.699, 38.93);(0.503, 0.463);(1414340.094, 2312614.569);(0.047, 0.078)
40;(1106, 878, 1105, 907);(0.823, 0.653, 0.822, 0.675);(29.313, 41.446);(0.451, 0.493);(1252909.358, 2332891.324);(0.042, 0.078)
41;(1669, 1893, 1555, 1899);(0.685, 0.777, 0.638, 0.78);(58.386, 41.215);(0.503, 0.485);(7684581.464, 4447938.445);(0.079, 0.046)
42;(1437, 1477, 1527, 1554);(0.726, 0.746, 0.771, 0.785);(46.228, 44.452);(0.508, 0.505);(4791991.292, 4066341.154);(0.075, 0.063)
