"('С', 1.0)","('У', 0.964)","('Е', 0.917)","('Ү', 0.898)","('Т', 0.884)","('Ұ', 0.858)","('Г', 0.818)","('І', 0.808)","('Ғ', 0.784)","('Р', 0.782)","('Ё', 0.772)","('Қ', 0.753)","('Щ', 0.697)","('О', 0.679)","('Н', 0.677)","('Ц', 0.672)","('Ң', 0.67)","('Б', 0.655)","('К', 0.649)","('Һ', 0.642)","('Х', 0.64)","('П', 0.628)","('Ч', 0.628)","('Ъ', 0.623)","('Ө', 0.619)","('Я', 0.612)","('Л', 0.587)","('З', 0.583)","('Ю', 0.579)","('Д', 0.574)","('Ы', 0.562)","('М', 0.56)","('Ф', 0.558)","('Й', 0.552)","('Ж', 0.542)","('А', 0.536)","('В', 0.535)","('Ә', 0.52)","('Ь', 0.52)","('И', 0.519)","('Ш', 0.5)","('Э', 0.482)"
"('А', 1.0)","('Ұ', 0.998)","('Т', 0.992)","('О', 0.991)","('Д', 0.99)","('Ч', 0.989)","('Н', 0.985)","('Ү', 0.973)","('Ң', 0.95)","('Ц', 0.947)","('Щ', 0.923)","('С', 0.921)","('Р', 0.908)","('Е', 0.904)","('Х', 0.897)","('Ө', 0.885)","('П', 0.883)","('Л', 0.868)","('Я', 0.864)","('Қ', 0.861)","('Ё', 0.859)","('Ә', 0.829)","('У', 0.813)","('Ъ', 0.81)","('Б', 0.805)","('Э', 0.804)","('Ф', 0.798)","('Й', 0.796)","('К', 0.796)","('І', 0.795)","('Һ', 0.789)","('Ж', 0.786)","('М', 0.782)","('Ы', 0.766)","('Г', 0.755)","('Ғ', 0.749)","('В', 0.731)","('Ш', 0.728)","('Ю', 0.727)","('И', 0.723)","('З', 0.69)","('Ь', 0.655)"
"('Ғ', 1.0)","('Т', 0.948)","('Г', 0.924)","('С', 0.868)","('Ү', 0.845)","('Р', 0.819)","('У', 0.819)","('Е', 0.811)","('І', 0.811)","('Ё', 0.748)","('Ұ', 0.748)","('Қ', 0.707)","('Щ', 0.679)","('Ң', 0.675)","('Н', 0.665)","('О', 0.663)","('Ц', 0.653)","('Б', 0.645)","('К', 0.645)","('П', 0.635)","('Я', 0.63)","('Һ', 0.629)","('Ө', 0.625)","('Ч', 0.624)","('Х', 0.623)","('Ю', 0.614)","('Ъ', 0.608)","('Л', 0.59)","('Д', 0.587)","('З', 0.586)","('М', 0.583)","('Ы', 0.583)","('Й', 0.576)","('Ф', 0.576)","('В', 0.565)","('Ж', 0.56)","('И', 0.56)","('Ь', 0.546)","('А', 0.544)","('Ә', 0.543)","('Ш', 0.527)","('Э', 0.511)"
"('А', 1.0)","('Д', 0.998)","('О', 0.985)","('Ч', 0.984)","('Н', 0.962)","('Ц', 0.956)","('Ү', 0.949)","('Ң', 0.943)","('Ұ', 0.94)","('Т', 0.916)","('Щ', 0.895)","('Х', 0.865)","('Ө', 0.863)","('П', 0.862)","('Р', 0.861)","('Я', 0.852)","('С', 0.837)","('Л', 0.832)","('Е', 0.83)","('Ә', 0.817)","('Қ', 0.816)","('Э', 0.811)","('Ё', 0.799)","('Ф', 0.775)","('Й', 0.773)","('Ъ', 0.764)","('Б', 0.762)","('Ж', 0.761)","('М', 0.759)","('У', 0.758)","('К', 0.755)","('І', 0.748)","('Һ', 0.741)","('Ы', 0.733)","('В', 0.709)","('Ш', 0.709)","('Г', 0.704)","('Ғ', 0.704)","('И', 0.704)","('Ю', 0.694)","('Ь', 0.62)","('З', 0.578)"
"('Н', 1.0)","('Ө', 0.971)","('Щ', 0.965)","('Ц', 0.963)","('О', 0.962)","('П', 0.956)","('Ч', 0.88)","('М', 0.868)","('Д', 0.841)","('Ң', 0.839)","('Р', 0.829)","('В', 0.827)","('И', 0.824)","('Ұ', 0.823)","('Й', 0.815)","('Ф', 0.815)","('Х', 0.805)","('Л', 0.793)","('Ү', 0.772)","('Қ', 0.768)","('І', 0.763)","('Я', 0.761)","('К', 0.754)","('Ю', 0.752)","('Ә', 0.751)","('Ж', 0.745)","('Т', 0.742)","('Б', 0.737)","('Ы', 0.727)","('Э', 0.727)","('Ш', 0.723)","('Ё', 0.711)","('У', 0.698)","('Ғ', 0.694)","('Е', 0.693)","('З', 0.693)","('А', 0.689)","('Һ', 0.663)","('Ъ', 0.663)","('С', 0.66)","('Г', 0.647)","('Ь', 0.576)"
"('Д', 1.0)","('Л', 0.94)","('А', 0.821)","('Ә', 0.702)","('Э', 0.674)","('З', 0.647)","('Ц', 0.647)","('О', 0.636)","('Н', 0.623)","('Ө', 0.605)","('П', 0.594)","('Я', 0.592)","('Ч', 0.58)","('Й', 0.568)","('Ң', 0.564)","('Ф', 0.555)","('Щ', 0.555)","('Ж', 0.541)","('М', 0.537)","('Х', 0.516)","('Ш', 0.515)","('И', 0.504)","('Ұ', 0.495)","('В', 0.491)","('Ы', 0.491)","('Р', 0.483)","('Ү', 0.472)","('К', 0.461)","('Б', 0.46)","('Ё', 0.457)","('Т', 0.454)","('Ю', 0.448)","('Е', 0.447)","('Қ', 0.446)","('Ъ', 0.439)","('С', 0.432)","('Һ', 0.432)","('І', 0.431)","('У', 0.407)","('Ғ', 0.396)","('Г', 0.386)","('Ь', 0.374)"
"('Е', 1.0)","('Ү', 0.987)","('Ё', 0.976)","('Т', 0.974)","('Р', 0.959)","('Ұ', 0.95)","('С', 0.949)","('Г', 0.934)","('Қ', 0.92)","('Щ', 0.907)","('К', 0.9)","('Б', 0.889)","('Н', 0.854)","('Ю', 0.851)","('Ғ', 0.846)","('О', 0.845)","('Ң', 0.841)","('П', 0.838)","('У', 0.837)","('Һ', 0.836)","('Я', 0.821)","('Ө', 0.82)","('Ц', 0.818)","('Х', 0.805)","('Ъ', 0.785)","('І', 0.777)","('М', 0.772)","('Ы', 0.77)","('Ч', 0.758)","('В', 0.754)","('Ф', 0.753)","('Й', 0.745)","('И', 0.726)","('Ж', 0.725)","('Д', 0.717)","('Ь', 0.717)","('Л', 0.707)","('Ш', 0.676)","('Ә', 0.674)","('З', 0.669)","('А', 0.655)","('Э', 0.616)"
"('Г', 1.0)","('У', 0.915)","('Ғ', 0.841)","('Т', 0.774)","('С', 0.757)","('Е', 0.686)","('Ү', 0.675)","('Р', 0.669)","('І', 0.66)","('Ё', 0.624)","('Ұ', 0.592)","('Қ', 0.55)","('Щ', 0.538)","('Н', 0.531)","('О', 0.53)","('Ң', 0.527)","('Ц', 0.519)","('Б', 0.517)","('К', 0.517)","('П', 0.505)","('Һ', 0.505)","('Ө', 0.499)","('Я', 0.498)","('Ю', 0.493)","('Х', 0.492)","('Ч', 0.489)","('Ъ', 0.484)","('Л', 0.473)","('Д', 0.47)","('Ы', 0.469)","('З', 0.468)","('М', 0.464)","('Й', 0.462)","('Ф', 0.46)","('В', 0.449)","('Ж', 0.449)","('И', 0.446)","('А', 0.436)","('Ә', 0.436)","('Ь', 0.436)","('Ш', 0.42)","('Э', 0.405)"
"('Е', 1.0)","('С', 0.982)","('Ғ', 0.974)","('І', 0.96)","('Р', 0.958)","('Ұ', 0.952)","('Г', 0.931)","('Ё', 0.911)","('Щ', 0.91)","('Қ', 0.893)","('Ң', 0.874)","('Н', 0.869)","('О', 0.863)","('Ц', 0.844)","('У', 0.829)","('П', 0.803)","('Ү', 0.794)","('Т', 0.792)","('Я', 0.79)","('К', 0.787)","('Б', 0.785)","('Ө', 0.782)","('Х', 0.77)","('Ч', 0.766)","('Һ', 0.736)","('Ю', 0.716)","('Ъ', 0.712)","('Л', 0.704)","('Д', 0.701)","('М', 0.696)","('Ф', 0.684)","('Ы', 0.681)","('Й', 0.68)","('З', 0.675)","('В', 0.662)","('Ж', 0.656)","('И', 0.644)","('А', 0.629)","('Ә', 0.629)","('Ш', 0.604)","('Ь', 0.599)","('Э', 0.58)"
"('Н', 1.0)","('Ө', 0.971)","('Щ', 0.965)","('Ц', 0.963)","('О', 0.962)","('П', 0.956)","('Ч', 0.88)","('М', 0.868)","('Д', 0.841)","('Ң', 0.839)","('Р', 0.829)","('В', 0.827)","('И', 0.824)","('Ұ', 0.823)","('Й', 0.815)","('Ф', 0.815)","('Х', 0.805)","('Л', 0.793)","('Ү', 0.772)","('Қ', 0.768)","('І', 0.763)","('Я', 0.761)","('К', 0.754)","('Ю', 0.752)","('Ә', 0.751)","('Ж', 0.745)","('Т', 0.742)","('Б', 0.737)","('Ы', 0.727)","('Э', 0.727)","('Ш', 0.723)","('Ё', 0.711)","('У', 0.698)","('Ғ', 0.694)","('Е', 0.693)","('З', 0.693)","('А', 0.689)","('Һ', 0.663)","('Ъ', 0.663)","('С', 0.66)","('Г', 0.647)","('Ь', 0.576)"
"('С', 1.0)","('Ү', 0.943)","('Т', 0.929)","('У', 0.903)","('Е', 0.879)","('Ұ', 0.848)","('Г', 0.778)","('Қ', 0.761)","('Р', 0.754)","('Ё', 0.749)","('І', 0.744)","('Ғ', 0.733)","('Щ', 0.689)","('Ц', 0.686)","('О', 0.683)","('Н', 0.679)","('Ң', 0.676)","('Х', 0.657)","('Ч', 0.657)","('Һ', 0.656)","('Б', 0.655)","('Ъ', 0.648)","('К', 0.646)","('З', 0.636)","('П', 0.629)","('Ө', 0.623)","('Л', 0.619)","('Я', 0.614)","('Д', 0.596)","('Ю', 0.576)","('Ы', 0.57)","('А', 0.569)","('Ф', 0.567)","('М', 0.566)","('Й', 0.561)","('Ж', 0.555)","('В', 0.542)","('Ә', 0.538)","('Ь', 0.537)","('И', 0.526)","('Ш', 0.514)","('Э', 0.507)"
"('Е', 1.0)","('С', 0.982)","('Ғ', 0.974)","('І', 0.96)","('Р', 0.958)","('Ұ', 0.952)","('Г', 0.931)","('Ё', 0.911)","('Щ', 0.91)","('Қ', 0.893)","('Ң', 0.874)","('Н', 0.869)","('О', 0.863)","('Ц', 0.844)","('У', 0.829)","('П', 0.803)","('Ү', 0.794)","('Т', 0.792)","('Я', 0.79)","('К', 0.787)","('Б', 0.785)","('Ө', 0.782)","('Х', 0.77)","('Ч', 0.766)","('Һ', 0.736)","('Ю', 0.716)","('Ъ', 0.712)","('Л', 0.704)","('Д', 0.701)","('М', 0.696)","('Ф', 0.684)","('Ы', 0.681)","('Й', 0.68)","('З', 0.675)","('В', 0.662)","('Ж', 0.656)","('И', 0.644)","('А', 0.629)","('Ә', 0.629)","('Ш', 0.604)","('Ь', 0.599)","('Э', 0.58)"
"('З', 1.0)","('Л', 0.851)","('Д', 0.751)","('Ч', 0.738)","('Ц', 0.716)","('Ң', 0.715)","('Э', 0.702)","('А', 0.683)","('О', 0.672)","('Н', 0.666)","('Я', 0.647)","('П', 0.621)","('Щ', 0.621)","('Ө', 0.615)","('Ә', 0.613)","('Р', 0.601)","('Ұ', 0.601)","('Ү', 0.596)","('Т', 0.593)","('Х', 0.582)","('Й', 0.563)","('Ф', 0.556)","('М', 0.553)","('Қ', 0.546)","('Ж', 0.539)","('И', 0.533)","('Е', 0.53)","('С', 0.529)","('Ё', 0.524)","('Ш', 0.522)","('В', 0.521)","('У', 0.514)","('К', 0.512)","('Ы', 0.512)","('Б', 0.511)","('І', 0.508)","('Ъ', 0.503)","('Ғ', 0.491)","('Ю', 0.491)","('Һ', 0.489)","('Г', 0.483)","('Ь', 0.426)"
"('И', 1.0)","('І', 1.0)","('К', 0.995)","('М', 0.994)","('Я', 0.971)","('П', 0.968)","('Б', 0.966)","('Щ', 0.959)","('Ы', 0.956)","('Ф', 0.954)","('Ө', 0.953)","('В', 0.941)","('Й', 0.94)","('Ж', 0.915)","('Ю', 0.914)","('Н', 0.912)","('Ш', 0.912)","('Ғ', 0.903)","('О', 0.898)","('Ң', 0.897)","('Қ', 0.893)","('Һ', 0.892)","('Ё', 0.89)","('Х', 0.89)","('Ь', 0.889)","('Ұ', 0.877)","('Р', 0.872)","('Ц', 0.872)","('У', 0.859)","('Ъ', 0.855)","('Е', 0.851)","('Г', 0.841)","('Ү', 0.841)","('Ә', 0.831)","('Ч', 0.828)","('Д', 0.825)","('Т', 0.816)","('С', 0.803)","('Л', 0.788)","('Э', 0.765)","('А', 0.758)","('З', 0.722)"
"('М', 1.0)","('Т', 0.994)","('Х', 0.984)","('Ү', 0.973)","('Й', 0.97)","('Ф', 0.961)","('Л', 0.958)","('І', 0.946)","('Қ', 0.944)","('И', 0.935)","('В', 0.927)","('Ұ', 0.926)","('Д', 0.917)","('Ә', 0.913)","('К', 0.908)","('Ё', 0.905)","('З', 0.903)","('Б', 0.892)","('Е', 0.892)","('У', 0.891)","('Ж', 0.886)","('Ч', 0.886)","('Р', 0.884)","('Ю', 0.882)","('Ы', 0.868)","('Ғ', 0.866)","('Э', 0.865)","('А', 0.863)","('С', 0.852)","('Ш', 0.836)","('Ө', 0.831)","('Г', 0.813)","('Һ', 0.805)","('Ъ', 0.804)","('П', 0.772)","('О', 0.752)","('Ц', 0.75)","('Щ', 0.741)","('Н', 0.721)","('Ь', 0.681)","('Я', 0.652)","('Ң', 0.572)"
"('І', 1.0)","('Ү', 0.997)","('Ъ', 0.995)","('Ё', 0.986)","('Һ', 0.981)","('Т', 0.98)","('Қ', 0.974)","('Б', 0.96)","('Е', 0.959)","('Р', 0.953)","('Ұ', 0.953)","('К', 0.947)","('Ғ', 0.945)","('У', 0.94)","('Ь', 0.929)","('С', 0.928)","('З', 0.916)","('Ю', 0.914)","('Г', 0.908)","('Ы', 0.895)","('Х', 0.891)","('А', 0.855)","('Щ', 0.85)","('О', 0.845)","('Н', 0.838)","('Ц', 0.838)","('Ч', 0.838)","('Ж', 0.834)","('Л', 0.827)","('Ң', 0.814)","('Ө', 0.804)","('Ф', 0.802)","('П', 0.798)","('Й', 0.794)","('Д', 0.783)","('М', 0.782)","('В', 0.775)","('Ш', 0.767)","('Ә', 0.759)","('Я', 0.747)","('И', 0.739)","('Э', 0.633)"
"('М', 1.0)","('Қ', 0.999)","('Т', 0.969)","('Ф', 0.966)","('Й', 0.965)","('Х', 0.965)","('З', 0.96)","('І', 0.951)","('В', 0.931)","('Ү', 0.926)","('И', 0.925)","('К', 0.923)","('Ә', 0.922)","('Л', 0.918)","('Ё', 0.912)","('Б', 0.911)","('Е', 0.909)","('У', 0.908)","('Д', 0.902)","('Э', 0.899)","('А', 0.895)","('Ж', 0.895)","('Р', 0.892)","('Ю', 0.88)","('Ұ', 0.876)","('Ғ', 0.873)","('С', 0.873)","('Ы', 0.872)","('Ш', 0.848)","('Ө', 0.837)","('Ъ', 0.837)","('Һ', 0.829)","('Г', 0.825)","('Ч', 0.799)","('П', 0.782)","('О', 0.745)","('Щ', 0.726)","('Н', 0.72)","('Ц', 0.706)","('Ь', 0.699)","('Я', 0.668)","('Ң', 0.446)"
"('А', 1.0)","('Д', 0.998)","('О', 0.985)","('Ч', 0.984)","('Н', 0.962)","('Ц', 0.956)","('Ү', 0.949)","('Ң', 0.943)","('Ұ', 0.94)","('Т', 0.916)","('Щ', 0.895)","('Х', 0.865)","('Ө', 0.863)","('П', 0.862)","('Р', 0.861)","('Я', 0.852)","('С', 0.837)","('Л', 0.832)","('Е', 0.83)","('Ә', 0.817)","('Қ', 0.816)","('Э', 0.811)","('Ё', 0.799)","('Ф', 0.775)","('Й', 0.773)","('Ъ', 0.764)","('Б', 0.762)","('Ж', 0.761)","('М', 0.759)","('У', 0.758)","('К', 0.755)","('І', 0.748)","('Һ', 0.741)","('Ы', 0.733)","('В', 0.709)","('Ш', 0.709)","('Г', 0.704)","('Ғ', 0.704)","('И', 0.704)","('Ю', 0.694)","('Ь', 0.62)","('З', 0.578)"
"('Р', 1.0)","('У', 0.972)","('Г', 0.971)","('І', 0.94)","('Ғ', 0.936)","('Я', 0.901)","('Ң', 0.896)","('Т', 0.896)","('Щ', 0.879)","('П', 0.873)","('Н', 0.868)","('Ю', 0.866)","('И', 0.864)","('Ё', 0.857)","('О', 0.857)","('Ү', 0.856)","('Ө', 0.854)","('Е', 0.842)","('Ұ', 0.839)","('Ц', 0.835)","('М', 0.831)","('С', 0.831)","('В', 0.824)","('Й', 0.82)","('К', 0.815)","('Қ', 0.81)","('Ф', 0.802)","('Б', 0.8)","('Д', 0.798)","('Ч', 0.795)","('Ы', 0.794)","('Х', 0.779)","('Ж', 0.77)","('Л', 0.77)","('Ә', 0.765)","('Һ', 0.752)","('Ш', 0.751)","('З', 0.729)","('Ъ', 0.729)","('Э', 0.726)","('А', 0.709)","('Ь', 0.696)"
"('Ф', 1.0)","('Ь', 1.0)","('М', 0.999)","('Р', 0.992)","('Ы', 0.991)","('Ю', 0.985)","('Ж', 0.971)","('Я', 0.971)","('У', 0.963)","('В', 0.959)","('Ғ', 0.956)","('Ч', 0.95)","('Й', 0.942)","('Л', 0.94)","('Ң', 0.94)","('Г', 0.936)","('Д', 0.925)","('Т', 0.921)","('Ө', 0.915)","('П', 0.906)","('С', 0.9)","('А', 0.896)","('З', 0.882)","('Ш', 0.878)","('Ц', 0.877)","('Н', 0.873)","('О', 0.873)","('Ә', 0.859)","('И', 0.857)","('Ё', 0.847)","('Е', 0.801)","('Щ', 0.782)","('І', 0.782)","('Э', 0.78)","('Ү', 0.746)","('Х', 0.741)","('К', 0.712)","('Ъ', 0.688)","('Б', 0.674)","('Һ', 0.67)","('Ұ', 0.624)","('Қ', 0.588)"
"('І', 1.0)","('Б', 0.993)","('Ы', 0.993)","('Ш', 0.992)","('Ю', 0.991)","('Э', 0.985)","('А', 0.984)","('Қ', 0.98)","('Т', 0.976)","('К', 0.971)","('Ү', 0.969)","('З', 0.962)","('Ё', 0.959)","('Ж', 0.948)","('Е', 0.93)","('Ә', 0.927)","('Р', 0.919)","('Ъ', 0.901)","('У', 0.899)","('Һ', 0.898)","('И', 0.892)","('Ұ', 0.889)","('Ғ', 0.886)","('Х', 0.883)","('В', 0.878)","('С', 0.878)","('Л', 0.861)","('Й', 0.859)","('Ф', 0.855)","('Г', 0.833)","('М', 0.806)","('Ч', 0.802)","('Д', 0.796)","('Ь', 0.768)","('О', 0.678)","('Ц', 0.678)","('Ө', 0.67)","('Щ', 0.648)","('Н', 0.645)","('П', 0.606)","('Ң', 0.589)","('Я', 0.388)"
"('Л', 1.0)","('Ц', 0.946)","('Т', 0.945)","('Ү', 0.92)","('Ң', 0.916)","('Ч', 0.913)","('О', 0.903)","('Н', 0.888)","('Д', 0.887)","('Р', 0.882)","('Ұ', 0.869)","('Щ', 0.827)","('З', 0.821)","('А', 0.813)","('С', 0.802)","('Я', 0.799)","('П', 0.793)","('Ө', 0.786)","('Е', 0.78)","('Х', 0.761)","('У', 0.752)","('Қ', 0.749)","('Ё', 0.747)","('Ә', 0.728)","('Э', 0.725)","('І', 0.709)","('Й', 0.703)","('Ф', 0.696)","('Г', 0.694)","('Ғ', 0.694)","('М', 0.69)","('Б', 0.687)","('К', 0.684)","('Ж', 0.677)","('Ъ', 0.673)","('Һ', 0.662)","('Ы', 0.662)","('И', 0.654)","('В', 0.647)","('Ю', 0.641)","('Ш', 0.635)","('Ь', 0.558)"
"('А', 1.0)","('Ұ', 0.998)","('Т', 0.992)","('О', 0.991)","('Д', 0.99)","('Ч', 0.989)","('Н', 0.985)","('Ү', 0.973)","('Ң', 0.95)","('Ц', 0.947)","('Щ', 0.923)","('С', 0.921)","('Р', 0.908)","('Е', 0.904)","('Х', 0.897)","('Ө', 0.885)","('П', 0.883)","('Л', 0.868)","('Я', 0.864)","('Қ', 0.861)","('Ё', 0.859)","('Ә', 0.829)","('У', 0.813)","('Ъ', 0.81)","('Б', 0.805)","('Э', 0.804)","('Ф', 0.798)","('Й', 0.796)","('К', 0.796)","('І', 0.795)","('Һ', 0.789)","('Ж', 0.786)","('М', 0.782)","('Ы', 0.766)","('Г', 0.755)","('Ғ', 0.749)","('В', 0.731)","('Ш', 0.728)","('Ю', 0.727)","('И', 0.723)","('З', 0.69)","('Ь', 0.655)"
"('Р', 1.0)","('Ғ', 0.988)","('У', 0.927)","('Г', 0.898)","('Т', 0.867)","('І', 0.805)","('Ң', 0.8)","('Ү', 0.786)","('Я', 0.767)","('Н', 0.762)","('Щ', 0.761)","('С', 0.755)","('О', 0.753)","('Е', 0.748)","('Ё', 0.747)","('Ұ', 0.743)","('П', 0.742)","('Ц', 0.735)","('Ө', 0.724)","('Қ', 0.693)","('Ч', 0.693)","('Ю', 0.693)","('Д', 0.691)","('И', 0.689)","('М', 0.678)","('Й', 0.676)","('К', 0.674)","('Л', 0.674)","('Б', 0.664)","('Ф', 0.659)","('В', 0.658)","('Х', 0.658)","('Ы', 0.649)","('З', 0.646)","('Ә', 0.639)","('Ж', 0.632)","('Һ', 0.624)","('Ъ', 0.608)","('Э', 0.607)","('Ш', 0.606)","('А', 0.605)","('Ь', 0.557)"
